0,Service 8,0,Cloud 0,22,619,79,27
508,Service 6,1,Cloud 1,859,830,18,24
509,Service 9,2,Cloud 2,688,405,22,52
510,Service 8,2,Cloud 2,50,586,42,64
511,Service 3,2,Cloud 2,861,565,47,43
512,Service 1,0,Cloud 0,710,685,73,50
513,Service 6,2,Cloud 2,789,12,50,13
514,Service 0,1,Cloud 1,71,309,41,26
515,Service 4,2,Cloud 2,552,933,45,6
516,Service 1,0,Cloud 0,502,375,99,67
517,Service 0,0,Cloud 0,260,385,13,53
518,Service 1,1,Cloud 1,396,955,84,45
519,Service 8,1,Cloud 1,767,544,57,93
520,Service 3,1,Cloud 1,61,449,94,72
521,Service 3,2,Cloud 2,38,253,35,63
522,Service 5,0,Cloud 0,997,792,4,90
523,Service 2,0,Cloud 0,541,932,9,83
524,Service 8,0,Cloud 0,33,707,20,50
525,Service 5,2,Cloud 2,215,927,27,1
526,Service 6,2,Cloud 2,358,312,16,46
527,Service 2,0,Cloud 0,539,39,87,72
528,Service 6,2,Cloud 2,958,719,66,29
529,Service 4,0,Cloud 0,565,971,84,43
530,Service 2,2,Cloud 2,863,838,12,56
531,Service 3,0,Cloud 0,559,718,25,85
532,Service 9,2,Cloud 2,801,376,61,83
533,Service 9,1,Cloud 1,158,158,86,85
534,Service 9,0,Cloud 0,211,546,59,89
535,Service 9,2,Cloud 2,218,516,24,39
536,Service 2,0,Cloud 0,656,417,42,89
537,Service 1,0,Cloud 0,782,702,36,2
538,Service 6,2,Cloud 2,594,952,45,41
539,Service 7,2,Cloud 2,355,999,59,59
540,Service 5,2,Cloud 2,409,967,89,0
541,Service 1,0,Cloud 0,535,552,56,7
542,Service 1,2,Cloud 2,77,736,72,84
543,Service 5,0,Cloud 0,939,847,23,67
544,Service 7,2,Cloud 2,544,758,64,83
545,Service 3,2,Cloud 2,665,60,30,50
546,Service 3,0,Cloud 0,123,890,85,66
547,Service 3,2,Cloud 2,582,25,28,99
548,Service 9,1,Cloud 1,912,625,5,91
549,Service 0,1,Cloud 1,916,173,24,96
550,Service 2,1,Cloud 1,338,893,77,65
551,Service 8,2,Cloud 2,627,775,49,72
552,Service 1,1,Cloud 1,872,82,36,1
553,Service 9,1,Cloud 1,766,258,88,37
554,Service 2,2,Cloud 2,383,606,44,40
555,Service 8,1,Cloud 1,379,879,38,54
556,Service 9,1,Cloud 1,655,810,9,12
557,Service 6,1,Cloud 1,222,416,72,1
558,Service 5,0,Cloud 0,44,551,99,52
559,Service 0,1,Cloud 1,902,450,39,16
560,Service 2,1,Cloud 1,492,184,88,38
561,Service 7,0,Cloud 0,648,486,8,56
562,Service 8,2,Cloud 2,849,668,76,60
563,Service 3,1,Cloud 1,247,656,83,42
564,Service 8,1,Cloud 1,319,383,45,40
565,Service 0,1,Cloud 1,771,263,82,42
566,Service 4,1,Cloud 1,217,338,29,30
567,Service 6,0,Cloud 0,8,959,67,84
568,Service 8,0,Cloud 0,487,132,84,78
569,Service 7,0,Cloud 0,874,661,55,78
570,Service 7,1,Cloud 1,325,193,49,0
571,Service 4,0,Cloud 0,420,21,12,6
572,Service 3,1,Cloud 1,11,955,72,57
573,Service 4,2,Cloud 2,993,641,59,23
574,Service 3,2,Cloud 2,281,921,69,11
575,Service 9,2,Cloud 2,688,662,56,77
576,Service 8,2,Cloud 2,697,511,39,64
577,Service 1,0,Cloud 0,747,360,45,58
578,Service 1,2,Cloud 2,153,153,34,83
579,Service 9,1,Cloud 1,494,734,65,22
580,Service 3,0,Cloud 0,327,730,11,6
581,Service 8,1,Cloud 1,552,441,69,98
582,Service 3,0,Cloud 0,791,597,11,38
583,Service 6,2,Cloud 2,770,822,92,8
584,Service 7,1,Cloud 1,104,341,85,10
585,Service 2,0,Cloud 0,658,45,25,29
586,Service 5,0,Cloud 0,55,628,69,92
587,Service 3,2,Cloud 2,200,460,52,12
588,Service 9,1,Cloud 1,538,381,61,89
589,Service 3,2,Cloud 2,308,397,27,19
590,Service 0,0,Cloud 0,787,701,75,36
591,Service 9,0,Cloud 0,15,536,85,53
592,Service 2,0,Cloud 0,685,79,68,91
593,Service 0,2,Cloud 2,669,575,13,78
594,Service 6,0,Cloud 0,340,39,90,16
595,Service 6,2,Cloud 2,333,784,82,61
596,Service 2,2,Cloud 2,30,444,15,42
597,Service 0,1,Cloud 1,433,681,67,32
598,Service 8,2,Cloud 2,476,621,11,66
599,Service 4,1,Cloud 1,311,649,67,38
600,Service 9,1,Cloud 1,812,111,86,58
601,Service 2,1,Cloud 1,600,861,71,17
602,Service 2,1,Cloud 1,650,517,76,6
603,Service 6,2,Cloud 2,370,663,36,10
604,Service 3,1,Cloud 1,1,215,17,18
605,Service 2,1,Cloud 1,816,359,42,2
606,Service 4,1,Cloud 1,429,573,5,15
607,Service 0,0,Cloud 0,623,765,38,96
608,Service 0,1,Cloud 1,377,544,75,94
609,Service 7,0,Cloud 0,890,448,26,68
610,Service 3,2,Cloud 2,89,425,92,34
611,Service 2,2,Cloud 2,257,220,65,17
612,Service 1,1,Cloud 1,473,320,3,58
613,Service 6,2,Cloud 2,361,618,9,74
614,Service 9,2,Cloud 2,308,58,27,5
615,Service 8,1,Cloud 1,716,167,84,71
616,Service 6,2,Cloud 2,722,699,66,87
617,Service 2,0,Cloud 0,905,718,81,20
618,Service 9,0,Cloud 0,165,857,2,70
619,Service 2,2,Cloud 2,559,990,38,62
620,Service 8,1,Cloud 1,238,981,28,68
621,Service 1,2,Cloud 2,417,625,93,35
622,Service 0,0,Cloud 0,789,694,50,49
623,Service 0,0,Cloud 0,761,494,7,77
624,Service 6,0,Cloud 0,183,692,47,26
625,Service 9,0,Cloud 0,21,341,3,8
626,Service 1,1,Cloud 1,565,616,3,77
627,Service 6,1,Cloud 1,620,228,66,54
628,Service 2,0,Cloud 0,748,57,55,79
629,Service 1,1,Cloud 1,61,159,99,87
630,Service 2,0,Cloud 0,902,943,38,33
631,Service 9,2,Cloud 2,958,752,34,26
632,Service 5,2,Cloud 2,302,725,11,9
633,Service 8,1,Cloud 1,135,519,6,45
634,Service 2,2,Cloud 2,173,470,96,72
635,Service 2,2,Cloud 2,273,566,52,51
636,Service 4,0,Cloud 0,322,231,57,31
637,Service 4,2,Cloud 2,941,401,21,11
638,Service 8,0,Cloud 0,22,946,98,70
639,Service 5,2,Cloud 2,793,842,10,21
640,Service 4,0,Cloud 0,246,996,99,77
641,Service 3,0,Cloud 0,64,776,64,59
642,Service 2,2,Cloud 2,568,556,97,81
643,Service 3,0,Cloud 0,111,955,82,22
644,Service 0,2,Cloud 2,569,284,92,70
645,Service 2,2,Cloud 2,235,217,86,1
646,Service 7,0,Cloud 0,703,946,74,32
647,Service 4,0,Cloud 0,302,376,47,15
648,Service 3,1,Cloud 1,772,818,89,72
649,Service 2,2,Cloud 2,223,417,75,5
650,Service 7,1,Cloud 1,668,137,30,4
651,Service 5,1,Cloud 1,211,700,10,22
652,Service 1,0,Cloud 0,996,363,74,80
653,Service 5,1,Cloud 1,873,96,39,86
654,Service 9,0,Cloud 0,567,343,75,22
655,Service 9,1,Cloud 1,653,953,53,52
656,Service 0,0,Cloud 0,427,2,57,96
657,Service 7,0,Cloud 0,83,669,55,54
658,Service 6,2,Cloud 2,459,473,49,89
659,Service 3,2,Cloud 2,924,272,13,98
660,Service 0,2,Cloud 2,350,456,30,5
661,Service 3,1,Cloud 1,650,457,78,28
662,Service 5,0,Cloud 0,596,294,14,83
663,Service 4,0,Cloud 0,367,16,59,44
664,Service 1,0,Cloud 0,22,159,19,7
665,Service 8,1,Cloud 1,34,296,89,27
666,Service 8,0,Cloud 0,662,774,22,21
667,Service 4,2,Cloud 2,347,675,36,15
668,Service 5,2,Cloud 2,493,779,49,96
669,Service 7,2,Cloud 2,619,756,88,16
670,Service 2,0,Cloud 0,240,456,47,84
671,Service 0,2,Cloud 2,253,696,3,6
672,Service 5,1,Cloud 1,266,137,0,11
673,Service 6,0,Cloud 0,19,653,49,26
674,Service 8,2,Cloud 2,847,538,55,53
675,Service 4,0,Cloud 0,644,775,92,48
676,Service 4,2,Cloud 2,595,871,12,92
677,Service 2,0,Cloud 0,517,462,42,29
678,Service 6,0,Cloud 0,600,610,53,50
679,Service 6,2,Cloud 2,28,745,0,75
680,Service 2,1,Cloud 1,491,698,59,41
681,Service 7,1,Cloud 1,50,338,67,14
682,Service 3,1,Cloud 1,695,893,6,53
683,Service 2,2,Cloud 2,536,425,90,30
684,Service 6,2,Cloud 2,962,105,85,90
685,Service 2,2,Cloud 2,688,588,71,24
686,Service 4,1,Cloud 1,783,925,59,7
687,Service 8,1,Cloud 1,477,930,13,19
688,Service 9,2,Cloud 2,96,966,51,76
689,Service 2,1,Cloud 1,901,583,74,74
690,Service 2,1,Cloud 1,798,196,90,43
691,Service 8,2,Cloud 2,132,980,11,26
692,Service 0,0,Cloud 0,160,945,41,5
693,Service 0,1,Cloud 1,471,828,93,26
694,Service 9,2,Cloud 2,476,169,3,11
695,Service 0,2,Cloud 2,672,35,79,29
696,Service 1,2,Cloud 2,453,573,37,94
697,Service 8,0,Cloud 0,713,976,71,68
698,Service 5,1,Cloud 1,148,483,72,15
699,Service 8,0,Cloud 0,19,865,50,43
700,Service 8,1,Cloud 1,707,92,21,16
701,Service 2,1,Cloud 1,755,364,87,15
702,Service 8,2,Cloud 2,75,99,39,82
703,Service 7,0,Cloud 0,245,760,59,81
704,Service 3,2,Cloud 2,898,951,49,76
705,Service 9,2,Cloud 2,736,949,13,14
706,Service 9,1,Cloud 1,697,502,44,53
707,Service 9,2,Cloud 2,372,268,29,51
708,Service 1,1,Cloud 1,974,623,65,64
709,Service 6,0,Cloud 0,2,115,83,20
710,Service 4,0,Cloud 0,482,259,22,58
711,Service 0,0,Cloud 0,712,941,91,43
712,Service 7,2,Cloud 2,251,800,81,79
713,Service 6,0,Cloud 0,810,606,58,30
714,Service 1,1,Cloud 1,283,79,47,69
715,Service 5,0,Cloud 0,709,860,3,19
716,Service 7,2,Cloud 2,406,148,50,12
717,Service 7,1,Cloud 1,741,58,92,92
718,Service 4,1,Cloud 1,867,185,57,89
719,Service 7,0,Cloud 0,188,898,43,73
720,Service 0,2,Cloud 2,324,233,88,80
721,Service 8,0,Cloud 0,526,216,9,83
722,Service 0,1,Cloud 1,498,306,60,2
723,Service 4,2,Cloud 2,229,355,23,67
724,Service 9,1,Cloud 1,653,131,48,83
725,Service 0,2,Cloud 2,963,971,6,20
726,Service 3,0,Cloud 0,895,855,8,85
727,Service 1,1,Cloud 1,618,769,82,77
728,Service 7,0,Cloud 0,678,585,27,5
729,Service 5,0,Cloud 0,390,91,86,62
730,Service 0,0,Cloud 0,4,40,77,36
731,Service 4,0,Cloud 0,863,437,67,12
732,Service 9,2,Cloud 2,610,143,48,95
733,Service 8,1,Cloud 1,173,827,11,5
734,Service 2,2,Cloud 2,8,686,62,76
735,Service 0,2,Cloud 2,724,34,77,62
736,Service 3,0,Cloud 0,820,843,33,63
737,Service 6,2,Cloud 2,592,998,6,87
738,Service 0,1,Cloud 1,631,906,77,47
739,Service 4,2,Cloud 2,23,890,10,23
740,Service 4,2,Cloud 2,673,242,3,76
741,Service 6,2,Cloud 2,364,833,59,6
742,Service 7,1,Cloud 1,208,838,41,86
743,Service 8,1,Cloud 1,384,940,70,2
744,Service 7,2,Cloud 2,611,945,21,34
745,Service 1,2,Cloud 2,128,713,18,7
746,Service 7,1,Cloud 1,873,552,20,4
747,Service 8,2,Cloud 2,999,38,70,24
748,Service 8,1,Cloud 1,539,613,42,36
749,Service 8,2,Cloud 2,427,969,0,25
750,Service 0,1,Cloud 1,326,147,87,8
751,Service 9,1,Cloud 1,694,23,14,17
752,Service 9,1,Cloud 1,764,179,18,23
753,Service 9,2,Cloud 2,521,907,49,37
754,Service 1,2,Cloud 2,822,703,24,99
755,Service 6,2,Cloud 2,468,869,3,12
756,Service 5,2,Cloud 2,750,127,29,57
757,Service 5,0,Cloud 0,671,394,39,7
758,Service 5,1,Cloud 1,588,238,29,26
759,Service 5,1,Cloud 1,633,829,94,46
760,Service 7,0,Cloud 0,960,445,48,26
761,Service 6,2,Cloud 2,843,730,68,30
762,Service 5,1,Cloud 1,378,230,82,89
763,Service 2,2,Cloud 2,63,423,44,4
764,Service 5,1,Cloud 1,426,168,60,38
765,Service 0,1,Cloud 1,85,809,81,7
766,Service 5,0,Cloud 0,281,185,40,71
767,Service 9,1,Cloud 1,241,906,68,80
768,Service 2,2,Cloud 2,623,803,18,0
769,Service 6,2,Cloud 2,717,513,74,78
770,Service 5,0,Cloud 0,279,239,25,32
771,Service 6,1,Cloud 1,498,566,33,89
772,Service 6,1,Cloud 1,566,654,11,86
773,Service 7,0,Cloud 0,719,738,13,24
774,Service 5,2,Cloud 2,44,899,45,93
775,Service 8,0,Cloud 0,780,535,20,12
776,Service 3,0,Cloud 0,600,987,17,31
777,Service 3,0,Cloud 0,352,290,36,25
778,Service 2,1,Cloud 1,755,604,3,30
779,Service 3,0,Cloud 0,261,143,73,25
780,Service 6,0,Cloud 0,698,44,8,47
781,Service 0,1,Cloud 1,515,358,55,52
782,Service 2,1,Cloud 1,443,547,89,54
783,Service 6,2,Cloud 2,341,681,70,28
784,Service 4,2,Cloud 2,508,750,80,50
785,Service 9,2,Cloud 2,57,869,61,77
786,Service 1,1,Cloud 1,883,269,24,73
787,Service 2,2,Cloud 2,700,202,8,9
788,Service 4,1,Cloud 1,772,369,56,36
789,Service 5,1,Cloud 1,415,992,98,34
790,Service 8,1,Cloud 1,503,711,53,41
791,Service 6,1,Cloud 1,440,829,40,7
792,Service 5,0,Cloud 0,952,99,1,83
793,Service 4,0,Cloud 0,399,418,3,16
794,Service 5,0,Cloud 0,626,490,24,47
795,Service 4,0,Cloud 0,798,903,93,69
796,Service 1,2,Cloud 2,848,163,44,70
797,Service 7,1,Cloud 1,404,367,84,36
798,Service 2,1,Cloud 1,695,396,85,98
799,Service 1,1,Cloud 1,637,472,83,67
800,Service 0,2,Cloud 2,164,191,59,63
801,Service 1,1,Cloud 1,817,14,69,35
802,Service 8,0,Cloud 0,788,951,40,76
803,Service 6,1,Cloud 1,215,779,18,87
804,Service 8,1,Cloud 1,494,947,54,32
805,Service 2,0,Cloud 0,457,12,70,25
806,Service 4,0,Cloud 0,126,810,25,76
807,Service 6,0,Cloud 0,931,0,14,22
808,Service 6,0,Cloud 0,385,231,1,84
809,Service 1,1,Cloud 1,129,975,82,63
810,Service 6,0,Cloud 0,782,277,9,71
811,Service 1,0,Cloud 0,589,86,31,66
812,Service 8,0,Cloud 0,902,960,27,74
813,Service 5,0,Cloud 0,576,351,69,88
814,Service 0,0,Cloud 0,421,442,12,39
815,Service 3,1,Cloud 1,819,297,10,71
816,Service 7,1,Cloud 1,884,838,6,76
817,Service 9,1,Cloud 1,962,72,2,95
818,Service 6,0,Cloud 0,381,853,8,71
819,Service 7,0,Cloud 0,772,89,64,12
820,Service 7,2,Cloud 2,767,467,35,51
821,Service 9,1,Cloud 1,105,798,99,48
822,Service 4,1,Cloud 1,790,510,90,79
823,Service 0,2,Cloud 2,116,391,73,32
824,Service 7,2,Cloud 2,590,734,96,4
825,Service 3,0,Cloud 0,629,237,96,16
826,Service 0,0,Cloud 0,463,603,97,57
827,Service 3,2,Cloud 2,173,383,29,46
828,Service 7,0,Cloud 0,950,863,4,35
829,Service 2,1,Cloud 1,465,36,79,72
830,Service 7,2,Cloud 2,936,141,10,46
831,Service 1,1,Cloud 1,251,822,71,21
832,Service 1,1,Cloud 1,502,146,1,46
833,Service 3,1,Cloud 1,256,290,30,44
834,Service 4,0,Cloud 0,26,589,88,70
835,Service 2,1,Cloud 1,358,670,82,83
836,Service 7,0,Cloud 0,846,70,31,1
837,Service 4,0,Cloud 0,529,240,22,41
838,Service 3,1,Cloud 1,813,449,37,47
839,Service 4,1,Cloud 1,317,632,99,12
840,Service 7,0,Cloud 0,445,363,95,32
841,Service 7,1,Cloud 1,292,681,68,11
842,Service 4,0,Cloud 0,341,946,96,24
843,Service 7,2,Cloud 2,50,796,32,5
844,Service 0,0,Cloud 0,783,988,35,13
845,Service 4,1,Cloud 1,653,847,23,99
846,Service 6,2,Cloud 2,150,579,64,88
847,Service 8,2,Cloud 2,272,129,99,28
848,Service 5,0,Cloud 0,234,348,35,85
849,Service 2,2,Cloud 2,726,123,26,28
850,Service 3,0,Cloud 0,640,934,71,17
851,Service 3,0,Cloud 0,492,103,55,8
852,Service 1,2,Cloud 2,884,408,19,85
853,Service 9,0,Cloud 0,772,792,54,95
854,Service 1,0,Cloud 0,542,296,71,89
855,Service 7,1,Cloud 1,395,883,52,41
856,Service 0,0,Cloud 0,676,560,95,9
857,Service 9,1,Cloud 1,506,677,66,52
858,Service 5,1,Cloud 1,420,530,34,7
859,Service 3,1,Cloud 1,405,95,2,81
860,Service 7,0,Cloud 0,423,778,34,59
861,Service 9,0,Cloud 0,782,360,85,40
862,Service 4,1,Cloud 1,844,814,3,29
863,Service 4,0,Cloud 0,624,879,35,82
864,Service 9,0,Cloud 0,666,49,3,38
865,Service 9,0,Cloud 0,191,651,36,39
866,Service 7,1,Cloud 1,332,163,59,51
867,Service 1,2,Cloud 2,131,564,58,1
868,Service 6,1,Cloud 1,81,372,36,5
869,Service 2,1,Cloud 1,909,64,61,48
870,Service 1,2,Cloud 2,544,743,50,24
871,Service 8,1,Cloud 1,97,477,57,27
872,Service 8,2,Cloud 2,930,29,71,99
873,Service 7,0,Cloud 0,969,82,71,54
874,Service 7,2,Cloud 2,850,826,10,25
875,Service 4,1,Cloud 1,236,719,40,48
876,Service 1,0,Cloud 0,869,630,14,89
877,Service 0,1,Cloud 1,400,509,18,67
878,Service 3,1,Cloud 1,291,196,75,83
879,Service 5,1,Cloud 1,563,834,49,78
880,Service 8,1,Cloud 1,616,995,80,1
881,Service 9,1,Cloud 1,387,528,86,97
882,Service 5,2,Cloud 2,829,825,52,59
883,Service 4,0,Cloud 0,74,670,88,39
884,Service 2,2,Cloud 2,632,481,89,7
885,Service 2,2,Cloud 2,351,372,6,97
886,Service 4,1,Cloud 1,3,592,69,17
887,Service 9,2,Cloud 2,391,430,24,35
888,Service 8,2,Cloud 2,996,38,33,52
889,Service 9,1,Cloud 1,446,735,75,18
890,Service 8,0,Cloud 0,904,490,76,68
891,Service 4,1,Cloud 1,618,769,10,29
892,Service 7,1,Cloud 1,274,384,48,87
893,Service 3,1,Cloud 1,906,391,25,55
894,Service 8,2,Cloud 2,690,12,99,95
895,Service 7,1,Cloud 1,307,244,31,41
896,Service 3,2,Cloud 2,217,627,88,92
897,Service 1,1,Cloud 1,519,891,80,51
898,Service 0,0,Cloud 0,104,960,80,24
899,Service 7,2,Cloud 2,299,644,88,59
900,Service 4,0,Cloud 0,520,621,50,15
901,Service 2,2,Cloud 2,300,956,57,59
902,Service 8,0,Cloud 0,459,24,39,76
903,Service 0,2,Cloud 2,284,882,91,94
904,Service 6,2,Cloud 2,545,503,63,39
905,Service 1,0,Cloud 0,710,330,42,55
906,Service 0,1,Cloud 1,1,12,24,9
907,Service 1,1,Cloud 1,439,529,38,69
908,Service 8,1,Cloud 1,15,899,58,90
909,Service 1,1,Cloud 1,548,608,50,72
910,Service 2,2,Cloud 2,883,668,45,93
911,Service 9,2,Cloud 2,306,35,76,66
912,Service 7,1,Cloud 1,913,43,84,37
913,Service 3,1,Cloud 1,961,160,56,15
914,Service 1,1,Cloud 1,236,127,36,72
915,Service 7,2,Cloud 2,272,500,80,5
916,Service 8,1,Cloud 1,169,982,75,66
917,Service 3,0,Cloud 0,166,247,17,50
918,Service 5,2,Cloud 2,815,706,36,13
919,Service 7,1,Cloud 1,133,319,81,5
920,Service 7,0,Cloud 0,210,942,90,16
921,Service 8,1,Cloud 1,675,112,53,68
922,Service 4,2,Cloud 2,698,207,85,8
923,Service 3,1,Cloud 1,618,59,16,45
924,Service 1,1,Cloud 1,618,906,25,96
925,Service 0,2,Cloud 2,788,351,92,76
926,Service 1,1,Cloud 1,148,257,60,75
927,Service 5,1,Cloud 1,873,279,64,3
928,Service 3,2,Cloud 2,717,282,68,92
929,Service 1,0,Cloud 0,279,43,99,39
930,Service 5,0,Cloud 0,937,422,64,44
931,Service 3,2,Cloud 2,726,770,94,66
932,Service 1,2,Cloud 2,617,16,89,55
933,Service 2,0,Cloud 0,133,972,62,23
934,Service 3,1,Cloud 1,115,107,60,15
935,Service 4,1,Cloud 1,740,156,16,96
936,Service 0,1,Cloud 1,112,223,71,53
937,Service 8,2,Cloud 2,666,770,78,58
938,Service 1,0,Cloud 0,601,379,12,74
939,Service 3,2,Cloud 2,349,307,6,88
940,Service 6,1,Cloud 1,167,123,16,12
941,Service 5,0,Cloud 0,172,453,47,35
942,Service 0,2,Cloud 2,735,418,34,5
943,Service 7,2,Cloud 2,803,333,96,4
944,Service 2,0,Cloud 0,750,613,64,29
945,Service 3,2,Cloud 2,191,52,89,68
946,Service 7,1,Cloud 1,775,501,3,56
947,Service 6,1,Cloud 1,832,123,67,59
948,Service 4,1,Cloud 1,265,7,12,34
949,Service 2,0,Cloud 0,594,198,85,12
950,Service 5,1,Cloud 1,246,523,99,63
951,Service 7,0,Cloud 0,381,841,25,87
952,Service 4,1,Cloud 1,198,768,43,72
953,Service 8,0,Cloud 0,676,72,85,22
954,Service 8,1,Cloud 1,14,66,48,79
955,Service 3,0,Cloud 0,674,923,97,8
956,Service 0,2,Cloud 2,969,839,85,83
957,Service 5,0,Cloud 0,567,8,88,44
958,Service 4,2,Cloud 2,475,158,24,6
959,Service 3,0,Cloud 0,370,387,83,13
960,Service 2,2,Cloud 2,938,891,52,54
961,Service 6,1,Cloud 1,374,226,64,98
962,Service 2,1,Cloud 1,42,818,67,77
963,Service 3,0,Cloud 0,365,131,30,14
964,Service 1,0,Cloud 0,288,431,74,74
965,Service 4,1,Cloud 1,945,136,61,86
966,Service 4,2,Cloud 2,7,45,79,42
967,Service 6,1,Cloud 1,507,834,76,69
968,Service 3,0,Cloud 0,567,697,76,9
969,Service 8,1,Cloud 1,79,630,40,87
970,Service 1,0,Cloud 0,894,629,57,62
971,Service 3,2,Cloud 2,435,428,36,89
972,Service 2,1,Cloud 1,950,565,44,62
973,Service 1,2,Cloud 2,447,524,39,23
974,Service 9,0,Cloud 0,306,182,1,66
975,Service 2,1,Cloud 1,528,604,27,81
976,Service 8,2,Cloud 2,74,928,36,14
977,Service 7,0,Cloud 0,457,198,84,3
978,Service 9,2,Cloud 2,223,636,69,82
979,Service 7,2,Cloud 2,920,503,72,45
980,Service 5,0,Cloud 0,661,421,61,89
981,Service 0,2,Cloud 2,434,676,74,66
982,Service 8,1,Cloud 1,39,84,45,19
983,Service 9,2,Cloud 2,871,456,76,36
984,Service 8,2,Cloud 2,458,830,10,65
985,Service 4,1,Cloud 1,427,354,62,65
986,Service 9,2,Cloud 2,879,847,97,35
987,Service 1,1,Cloud 1,241,480,95,26
988,Service 8,1,Cloud 1,512,461,47,56
989,Service 8,2,Cloud 2,142,896,99,63
990,Service 0,0,Cloud 0,410,331,25,32
991,Service 0,0,Cloud 0,217,411,28,38
992,Service 0,1,Cloud 1,620,899,23,4
993,Service 3,1,Cloud 1,629,502,77,17
994,Service 8,1,Cloud 1,831,955,83,50
995,Service 8,1,Cloud 1,276,885,34,69
996,Service 0,1,Cloud 1,813,982,25,16
997,Service 2,2,Cloud 2,486,223,48,88
998,Service 9,2,Cloud 2,775,908,31,37
999,Service 6,1,Cloud 1,837,630,42,74
1000,Service 3,1,Cloud 1,508,378,57,92
1001,Service 6,0,Cloud 0,390,272,95,33
1002,Service 5,1,Cloud 1,146,375,92,76
1003,Service 3,0,Cloud 0,11,348,55,10
1004,Service 5,0,Cloud 0,432,957,4,52
1005,Service 9,1,Cloud 1,342,383,80,55
1006,Service 3,2,Cloud 2,320,907,18,21
1007,Service 5,0,Cloud 0,611,817,83,48
1008,Service 9,0,Cloud 0,886,912,37,33
1009,Service 0,1,Cloud 1,255,953,35,31
1010,Service 0,0,Cloud 0,172,344,40,76
1011,Service 0,1,Cloud 1,986,342,40,62
1012,Service 3,1,Cloud 1,154,824,52,25
1013,Service 2,2,Cloud 2,88,601,53,78
