0,Service 8,0,Cloud 0,22,619,79,27
1506,Service 6,0,Cloud 0,390,739,79,44
1507,Service 8,2,Cloud 2,135,708,3,45
1508,Service 2,0,Cloud 0,428,974,60,33
1509,Service 4,2,Cloud 2,285,22,12,43
1510,Service 1,1,Cloud 1,33,919,6,30
1511,Service 4,2,Cloud 2,650,2,14,59
1512,Service 0,2,Cloud 2,368,543,92,79
1513,Service 7,1,Cloud 1,284,129,73,12
1514,Service 8,2,Cloud 2,181,99,26,85
1515,Service 2,1,Cloud 1,252,263,27,14
1516,Service 0,2,Cloud 2,513,66,95,81
1517,Service 2,1,Cloud 1,702,281,28,0
1518,Service 4,0,Cloud 0,609,362,71,60
1519,Service 4,2,Cloud 2,45,298,44,98
1520,Service 7,2,Cloud 2,634,382,32,43
1521,Service 7,2,Cloud 2,903,91,75,78
1522,Service 3,1,Cloud 1,909,325,87,74
1523,Service 6,0,Cloud 0,854,897,43,85
1524,Service 2,1,Cloud 1,669,538,68,42
1525,Service 4,0,Cloud 0,44,70,2,17
1526,Service 9,0,Cloud 0,805,380,29,38
1527,Service 1,1,Cloud 1,640,849,24,95
1528,Service 5,2,Cloud 2,712,168,33,26
1529,Service 9,1,Cloud 1,934,203,23,72
1530,Service 3,1,Cloud 1,283,216,32,86
1531,Service 3,2,Cloud 2,175,887,74,0
1532,Service 6,0,Cloud 0,263,555,70,51
1533,Service 8,2,Cloud 2,248,420,90,73
1534,Service 0,2,Cloud 2,193,704,18,48
1535,Service 1,0,Cloud 0,276,568,2,72
1536,Service 1,0,Cloud 0,288,312,61,13
1537,Service 9,0,Cloud 0,515,963,61,9
1538,Service 0,0,Cloud 0,473,224,91,41
1539,Service 2,2,Cloud 2,622,378,79,24
1540,Service 0,0,Cloud 0,857,987,87,79
1541,Service 5,1,Cloud 1,923,233,35,53
1542,Service 4,1,Cloud 1,674,633,81,34
1543,Service 0,1,Cloud 1,966,579,44,62
1544,Service 8,2,Cloud 2,708,362,49,58
1545,Service 6,1,Cloud 1,922,490,12,17
1546,Service 0,2,Cloud 2,118,636,59,49
1547,Service 8,2,Cloud 2,493,120,93,80
1548,Service 3,0,Cloud 0,884,806,22,98
1549,Service 5,2,Cloud 2,382,410,93,27
1550,Service 1,0,Cloud 0,923,426,90,82
1551,Service 9,1,Cloud 1,301,550,26,87
1552,Service 7,2,Cloud 2,521,373,78,89
1553,Service 5,2,Cloud 2,59,774,22,12
1554,Service 6,1,Cloud 1,649,692,62,65
1555,Service 3,2,Cloud 2,812,182,37,46
1556,Service 2,2,Cloud 2,15,591,87,68
1557,Service 6,1,Cloud 1,479,624,23,10
1558,Service 4,2,Cloud 2,664,596,67,45
1559,Service 3,2,Cloud 2,986,698,22,81
1560,Service 7,0,Cloud 0,272,678,52,80
1561,Service 5,1,Cloud 1,288,142,62,70
1562,Service 3,2,Cloud 2,904,187,43,14
1563,Service 9,2,Cloud 2,492,415,19,98
1564,Service 1,2,Cloud 2,890,132,6,30
1565,Service 9,1,Cloud 1,448,789,95,33
1566,Service 9,1,Cloud 1,879,949,59,17
1567,Service 5,2,Cloud 2,755,37,9,82
1568,Service 6,2,Cloud 2,255,551,82,95
1569,Service 8,2,Cloud 2,754,73,66,72
1570,Service 3,1,Cloud 1,209,219,73,74
1571,Service 9,0,Cloud 0,24,954,18,58
1572,Service 7,1,Cloud 1,812,901,41,47
1573,Service 9,1,Cloud 1,320,795,61,35
1574,Service 8,2,Cloud 2,19,622,50,5
1575,Service 5,0,Cloud 0,233,217,86,31
1576,Service 7,1,Cloud 1,816,23,84,85
1577,Service 8,0,Cloud 0,101,68,15,99
1578,Service 8,0,Cloud 0,367,336,80,62
1579,Service 8,1,Cloud 1,958,592,90,40
1580,Service 5,2,Cloud 2,925,523,5,75
1581,Service 3,2,Cloud 2,484,951,74,51
1582,Service 4,1,Cloud 1,62,476,53,72
1583,Service 7,1,Cloud 1,845,863,22,60
1584,Service 8,0,Cloud 0,898,432,46,87
1585,Service 7,2,Cloud 2,321,908,30,31
1586,Service 5,2,Cloud 2,62,41,65,11
1587,Service 0,2,Cloud 2,312,623,20,73
1588,Service 8,2,Cloud 2,117,421,65,7
1589,Service 8,0,Cloud 0,946,702,89,39
1590,Service 5,0,Cloud 0,462,16,72,5
1591,Service 6,1,Cloud 1,110,759,17,55
1592,Service 4,1,Cloud 1,630,186,54,19
1593,Service 5,2,Cloud 2,123,691,0,69
1594,Service 4,1,Cloud 1,712,661,46,84
1595,Service 2,1,Cloud 1,155,162,59,88
1596,Service 6,0,Cloud 0,11,583,4,20
1597,Service 9,0,Cloud 0,307,939,60,94
1598,Service 8,0,Cloud 0,657,398,88,79
1599,Service 4,2,Cloud 2,826,453,56,66
1600,Service 7,0,Cloud 0,848,649,34,40
1601,Service 3,0,Cloud 0,593,36,53,99
1602,Service 3,1,Cloud 1,307,82,71,59
1603,Service 4,2,Cloud 2,532,109,96,63
1604,Service 9,2,Cloud 2,423,271,41,38
1605,Service 7,2,Cloud 2,987,441,44,56
1606,Service 4,0,Cloud 0,574,964,63,91
1607,Service 9,0,Cloud 0,884,119,46,86
1608,Service 6,1,Cloud 1,875,110,25,75
1609,Service 9,0,Cloud 0,127,880,44,84
1610,Service 7,2,Cloud 2,925,182,24,26
1611,Service 0,1,Cloud 1,761,866,14,88
1612,Service 7,0,Cloud 0,494,897,64,9
1613,Service 6,0,Cloud 0,93,959,69,69
1614,Service 6,1,Cloud 1,991,731,65,40
1615,Service 3,0,Cloud 0,600,127,16,4
1616,Service 8,2,Cloud 2,724,635,76,57
1617,Service 7,2,Cloud 2,803,727,1,96
1618,Service 1,2,Cloud 2,808,486,16,79
1619,Service 9,1,Cloud 1,56,232,60,64
1620,Service 8,0,Cloud 0,689,104,57,55
1621,Service 0,1,Cloud 1,693,329,27,18
1622,Service 4,2,Cloud 2,113,325,98,25
1623,Service 8,2,Cloud 2,689,978,26,96
1624,Service 8,2,Cloud 2,515,438,8,77
1625,Service 4,0,Cloud 0,180,115,75,37
1626,Service 5,0,Cloud 0,155,226,95,18
1627,Service 4,0,Cloud 0,951,537,34,57
1628,Service 0,0,Cloud 0,703,71,84,34
1629,Service 2,2,Cloud 2,849,425,72,25
1630,Service 1,0,Cloud 0,240,607,71,22
1631,Service 8,0,Cloud 0,71,362,65,24
1632,Service 6,2,Cloud 2,626,735,53,65
1633,Service 3,0,Cloud 0,254,167,74,39
1634,Service 0,1,Cloud 1,133,339,9,19
1635,Service 6,2,Cloud 2,342,427,7,16
1636,Service 7,2,Cloud 2,211,240,77,44
1637,Service 6,0,Cloud 0,781,44,68,24
1638,Service 1,0,Cloud 0,620,312,94,11
1639,Service 8,1,Cloud 1,717,493,18,22
1640,Service 7,1,Cloud 1,605,975,59,45
1641,Service 4,0,Cloud 0,497,553,94,2
1642,Service 0,0,Cloud 0,865,484,70,89
1643,Service 3,2,Cloud 2,794,452,1,12
1644,Service 5,1,Cloud 1,541,398,27,95
1645,Service 2,1,Cloud 1,485,26,69,66
1646,Service 3,0,Cloud 0,227,188,83,72
1647,Service 6,0,Cloud 0,162,673,3,98
1648,Service 9,0,Cloud 0,2,13,88,52
1649,Service 1,1,Cloud 1,625,593,86,49
1650,Service 9,0,Cloud 0,448,226,80,19
1651,Service 2,1,Cloud 1,410,170,58,31
1652,Service 7,1,Cloud 1,607,955,46,26
1653,Service 8,2,Cloud 2,603,501,96,32
1654,Service 3,0,Cloud 0,691,597,53,63
1655,Service 5,0,Cloud 0,802,357,81,13
1656,Service 9,1,Cloud 1,462,361,68,21
1657,Service 9,1,Cloud 1,668,412,75,53
1658,Service 4,0,Cloud 0,855,159,69,74
1659,Service 5,0,Cloud 0,596,482,85,95
1660,Service 8,0,Cloud 0,663,873,74,10
1661,Service 1,2,Cloud 2,640,794,31,56
1662,Service 4,0,Cloud 0,591,915,41,87
1663,Service 8,0,Cloud 0,805,939,20,31
1664,Service 9,2,Cloud 2,827,106,58,9
1665,Service 9,0,Cloud 0,997,606,34,25
1666,Service 7,0,Cloud 0,806,920,41,62
1667,Service 4,0,Cloud 0,871,542,25,15
1668,Service 3,0,Cloud 0,677,184,10,18
1669,Service 1,0,Cloud 0,547,461,19,19
1670,Service 6,2,Cloud 2,26,53,65,57
1671,Service 3,0,Cloud 0,236,244,11,89
1672,Service 3,1,Cloud 1,230,388,83,82
1673,Service 1,0,Cloud 0,755,571,74,0
1674,Service 0,2,Cloud 2,722,894,8,55
1675,Service 5,2,Cloud 2,564,615,94,0
1676,Service 0,1,Cloud 1,907,216,75,22
1677,Service 8,0,Cloud 0,459,560,81,57
1678,Service 6,2,Cloud 2,341,717,5,13
1679,Service 3,1,Cloud 1,678,284,54,14
1680,Service 4,2,Cloud 2,842,154,32,44
1681,Service 9,1,Cloud 1,375,285,77,99
1682,Service 1,2,Cloud 2,911,998,14,55
1683,Service 3,0,Cloud 0,453,912,89,2
1684,Service 0,2,Cloud 2,431,511,65,17
1685,Service 1,0,Cloud 0,914,359,80,28
1686,Service 8,2,Cloud 2,414,131,58,0
1687,Service 5,1,Cloud 1,665,570,1,79
1688,Service 4,0,Cloud 0,797,535,79,0
1689,Service 0,0,Cloud 0,398,949,36,41
1690,Service 0,2,Cloud 2,811,723,89,1
1691,Service 5,2,Cloud 2,830,104,68,8
1692,Service 1,2,Cloud 2,340,865,43,47
1693,Service 1,0,Cloud 0,288,413,74,36
1694,Service 7,2,Cloud 2,104,119,26,26
1695,Service 9,1,Cloud 1,452,51,96,23
1696,Service 7,2,Cloud 2,567,773,23,71
1697,Service 0,0,Cloud 0,354,111,85,80
1698,Service 2,1,Cloud 1,543,964,24,72
1699,Service 4,0,Cloud 0,671,70,28,86
1700,Service 7,2,Cloud 2,297,566,11,69
1701,Service 6,0,Cloud 0,916,372,76,8
1702,Service 4,2,Cloud 2,456,58,33,22
1703,Service 7,1,Cloud 1,924,253,3,66
1704,Service 4,2,Cloud 2,244,209,75,97
1705,Service 7,0,Cloud 0,842,278,97,98
1706,Service 6,2,Cloud 2,342,236,12,87
1707,Service 0,2,Cloud 2,139,778,26,9
1708,Service 0,2,Cloud 2,257,340,12,68
1709,Service 5,1,Cloud 1,72,260,25,84
1710,Service 0,2,Cloud 2,699,165,38,7
1711,Service 5,2,Cloud 2,467,479,60,12
1712,Service 1,2,Cloud 2,865,794,58,31
1713,Service 9,2,Cloud 2,347,977,96,42
1714,Service 9,1,Cloud 1,21,717,45,91
1715,Service 6,2,Cloud 2,775,91,85,36
1716,Service 7,1,Cloud 1,4,756,50,85
1717,Service 3,2,Cloud 2,890,653,53,35
1718,Service 5,0,Cloud 0,213,489,90,36
1719,Service 8,2,Cloud 2,599,737,12,67
1720,Service 2,1,Cloud 1,674,14,45,57
1721,Service 8,2,Cloud 2,786,12,55,36
1722,Service 1,1,Cloud 1,85,838,11,17
1723,Service 8,0,Cloud 0,603,485,34,45
1724,Service 4,0,Cloud 0,308,870,46,18
1725,Service 6,0,Cloud 0,96,883,65,39
1726,Service 7,2,Cloud 2,730,437,45,82
1727,Service 2,2,Cloud 2,206,662,22,91
1728,Service 0,2,Cloud 2,718,481,83,66
1729,Service 8,1,Cloud 1,746,331,16,77
1730,Service 9,0,Cloud 0,709,319,67,75
1731,Service 6,1,Cloud 1,747,433,39,0
1732,Service 6,1,Cloud 1,15,148,21,73
1733,Service 5,0,Cloud 0,504,86,12,5
1734,Service 7,2,Cloud 2,25,264,51,36
1735,Service 5,2,Cloud 2,9,569,86,29
1736,Service 4,2,Cloud 2,489,536,21,20
1737,Service 3,1,Cloud 1,61,325,3,9
1738,Service 3,2,Cloud 2,139,536,19,19
1739,Service 0,1,Cloud 1,906,587,98,57
1740,Service 1,1,Cloud 1,329,230,50,52
1741,Service 8,1,Cloud 1,340,149,30,40
1742,Service 6,2,Cloud 2,368,288,66,61
1743,Service 4,0,Cloud 0,678,991,99,44
1744,Service 3,1,Cloud 1,308,810,23,91
1745,Service 1,2,Cloud 2,857,504,1,89
1746,Service 2,2,Cloud 2,858,560,27,94
1747,Service 6,2,Cloud 2,966,832,59,81
1748,Service 3,2,Cloud 2,446,240,14,52
1749,Service 6,0,Cloud 0,742,334,15,85
1750,Service 5,0,Cloud 0,903,106,24,18
1751,Service 2,1,Cloud 1,709,351,36,40
1752,Service 5,2,Cloud 2,479,401,78,29
1753,Service 5,0,Cloud 0,554,713,54,98
1754,Service 7,2,Cloud 2,631,707,23,19
1755,Service 5,0,Cloud 0,391,700,36,36
1756,Service 5,1,Cloud 1,477,721,59,38
1757,Service 4,2,Cloud 2,965,79,2,43
1758,Service 9,2,Cloud 2,354,960,30,30
1759,Service 4,1,Cloud 1,591,357,46,31
1760,Service 7,1,Cloud 1,19,472,84,7
1761,Service 1,2,Cloud 2,133,109,71,2
1762,Service 3,0,Cloud 0,162,955,50,82
1763,Service 7,1,Cloud 1,287,605,29,3
1764,Service 3,2,Cloud 2,246,83,88,9
1765,Service 0,2,Cloud 2,269,8,64,10
1766,Service 4,1,Cloud 1,403,116,32,10
1767,Service 5,2,Cloud 2,878,641,99,65
1768,Service 6,0,Cloud 0,651,89,60,77
1769,Service 0,0,Cloud 0,704,728,76,58
1770,Service 8,1,Cloud 1,9,245,1,33
1771,Service 2,1,Cloud 1,199,521,41,37
1772,Service 4,0,Cloud 0,605,962,47,71
1773,Service 2,1,Cloud 1,657,247,44,93
1774,Service 6,0,Cloud 0,237,661,9,82
1775,Service 8,2,Cloud 2,824,642,21,51
1776,Service 6,0,Cloud 0,228,865,36,19
1777,Service 6,2,Cloud 2,272,236,31,99
1778,Service 2,0,Cloud 0,296,227,34,31
1779,Service 3,0,Cloud 0,953,561,64,0
1780,Service 7,2,Cloud 2,468,100,52,58
1781,Service 4,1,Cloud 1,950,392,6,64
1782,Service 5,0,Cloud 0,43,295,31,44
1783,Service 0,0,Cloud 0,698,923,60,65
1784,Service 7,2,Cloud 2,533,476,15,53
1785,Service 7,0,Cloud 0,637,585,41,9
1786,Service 6,2,Cloud 2,38,746,53,64
1787,Service 6,1,Cloud 1,573,231,76,97
1788,Service 8,0,Cloud 0,906,640,0,38
1789,Service 8,2,Cloud 2,122,861,87,29
1790,Service 1,2,Cloud 2,916,791,89,13
1791,Service 6,1,Cloud 1,456,627,75,40
1792,Service 4,0,Cloud 0,355,164,4,55
1793,Service 5,0,Cloud 0,729,764,73,17
1794,Service 6,0,Cloud 0,369,628,23,64
1795,Service 0,0,Cloud 0,399,161,53,75
1796,Service 5,1,Cloud 1,475,681,31,80
1797,Service 6,0,Cloud 0,406,156,95,36
1798,Service 7,1,Cloud 1,291,73,72,82
1799,Service 2,0,Cloud 0,941,185,51,53
1800,Service 7,1,Cloud 1,23,217,36,33
1801,Service 1,1,Cloud 1,675,824,98,54
1802,Service 3,1,Cloud 1,768,414,49,45
1803,Service 0,0,Cloud 0,252,414,85,97
1804,Service 2,2,Cloud 2,204,671,52,1
1805,Service 4,1,Cloud 1,33,959,0,15
1806,Service 0,0,Cloud 0,342,37,25,80
1807,Service 8,0,Cloud 0,234,303,47,49
1808,Service 7,2,Cloud 2,774,445,44,86
1809,Service 1,0,Cloud 0,826,164,11,26
1810,Service 6,0,Cloud 0,100,148,11,23
1811,Service 6,2,Cloud 2,193,765,35,12
1812,Service 2,0,Cloud 0,290,0,14,13
1813,Service 6,1,Cloud 1,719,729,27,71
1814,Service 1,2,Cloud 2,572,590,5,69
1815,Service 1,0,Cloud 0,824,227,12,87
1816,Service 1,0,Cloud 0,594,121,88,34
1817,Service 1,0,Cloud 0,611,416,57,29
1818,Service 2,0,Cloud 0,972,681,62,53
1819,Service 4,1,Cloud 1,967,820,9,39
1820,Service 3,1,Cloud 1,917,141,99,58
1821,Service 9,1,Cloud 1,412,163,0,84
1822,Service 5,1,Cloud 1,294,834,51,44
1823,Service 3,2,Cloud 2,852,998,43,43
1824,Service 4,0,Cloud 0,588,198,43,83
1825,Service 3,0,Cloud 0,736,502,98,57
1826,Service 1,2,Cloud 2,606,617,36,88
1827,Service 9,0,Cloud 0,412,968,3,13
1828,Service 5,0,Cloud 0,987,450,5,15
1829,Service 5,0,Cloud 0,926,482,9,6
1830,Service 3,1,Cloud 1,93,973,51,0
1831,Service 0,0,Cloud 0,923,309,30,86
1832,Service 0,2,Cloud 2,454,488,44,83
1833,Service 1,0,Cloud 0,362,552,27,86
1834,Service 7,1,Cloud 1,178,678,3,26
1835,Service 4,0,Cloud 0,76,512,54,21
1836,Service 1,0,Cloud 0,983,893,8,70
1837,Service 0,0,Cloud 0,695,680,10,54
1838,Service 7,1,Cloud 1,704,477,95,45
1839,Service 8,2,Cloud 2,468,821,29,52
1840,Service 5,1,Cloud 1,784,886,37,25
1841,Service 3,0,Cloud 0,839,907,65,21
1842,Service 1,1,Cloud 1,408,278,84,44
1843,Service 7,1,Cloud 1,167,76,51,7
1844,Service 5,0,Cloud 0,26,123,35,78
1845,Service 4,0,Cloud 0,666,687,11,55
1846,Service 2,0,Cloud 0,772,316,14,45
1847,Service 6,0,Cloud 0,532,53,33,1
1848,Service 4,1,Cloud 1,411,624,74,24
1849,Service 2,0,Cloud 0,514,271,66,55
1850,Service 1,1,Cloud 1,615,480,77,82
1851,Service 7,2,Cloud 2,575,296,21,97
1852,Service 2,0,Cloud 0,321,24,37,81
1853,Service 2,2,Cloud 2,570,696,32,57
1854,Service 4,2,Cloud 2,203,917,28,55
1855,Service 0,1,Cloud 1,671,103,34,96
1856,Service 7,1,Cloud 1,867,761,23,6
1857,Service 2,2,Cloud 2,475,195,98,55
1858,Service 1,1,Cloud 1,449,134,27,29
1859,Service 6,0,Cloud 0,529,286,37,53
1860,Service 0,1,Cloud 1,218,286,94,69
1861,Service 9,1,Cloud 1,295,978,3,49
1862,Service 2,1,Cloud 1,210,336,32,94
1863,Service 7,2,Cloud 2,901,218,45,49
1864,Service 4,2,Cloud 2,738,398,30,0
1865,Service 2,2,Cloud 2,247,493,0,19
1866,Service 4,0,Cloud 0,550,526,58,65
1867,Service 4,2,Cloud 2,606,415,7,62
1868,Service 7,0,Cloud 0,714,201,78,43
1869,Service 3,1,Cloud 1,575,761,23,44
1870,Service 1,0,Cloud 0,961,986,25,16
1871,Service 0,2,Cloud 2,23,207,47,32
1872,Service 3,2,Cloud 2,100,315,4,52
1873,Service 4,2,Cloud 2,840,666,24,33
1874,Service 6,1,Cloud 1,809,466,84,2
1875,Service 2,1,Cloud 1,22,315,50,31
1876,Service 7,1,Cloud 1,283,351,60,62
1877,Service 8,0,Cloud 0,442,242,10,42
1878,Service 1,2,Cloud 2,818,532,2,91
1879,Service 5,1,Cloud 1,811,718,55,39
1880,Service 3,1,Cloud 1,998,176,6,77
1881,Service 4,1,Cloud 1,11,596,82,69
1882,Service 4,2,Cloud 2,794,237,47,61
1883,Service 3,2,Cloud 2,188,705,86,78
1884,Service 8,0,Cloud 0,341,1,77,92
1885,Service 9,2,Cloud 2,311,732,31,90
1886,Service 8,1,Cloud 1,76,375,96,79
1887,Service 0,0,Cloud 0,464,992,41,77
1888,Service 1,0,Cloud 0,925,333,4,91
1889,Service 7,1,Cloud 1,533,135,88,14
1890,Service 4,2,Cloud 2,540,238,78,90
1891,Service 0,1,Cloud 1,592,483,74,63
1892,Service 4,1,Cloud 1,558,226,70,61
1893,Service 0,1,Cloud 1,121,928,76,77
1894,Service 3,2,Cloud 2,986,270,16,36
1895,Service 4,2,Cloud 2,723,192,34,65
1896,Service 8,1,Cloud 1,181,677,74,47
1897,Service 7,2,Cloud 2,524,178,49,93
1898,Service 1,1,Cloud 1,128,832,11,73
1899,Service 7,2,Cloud 2,673,777,54,39
1900,Service 2,2,Cloud 2,657,426,16,70
1901,Service 2,0,Cloud 0,774,212,75,80
1902,Service 7,1,Cloud 1,558,374,3,10
1903,Service 6,0,Cloud 0,429,494,23,78
1904,Service 9,0,Cloud 0,731,610,85,42
1905,Service 6,2,Cloud 2,465,638,23,87
1906,Service 3,0,Cloud 0,35,359,72,15
1907,Service 2,2,Cloud 2,331,371,1,31
1908,Service 3,1,Cloud 1,689,642,72,53
1909,Service 3,0,Cloud 0,455,424,76,38
1910,Service 4,1,Cloud 1,780,919,16,54
1911,Service 8,0,Cloud 0,843,325,71,28
1912,Service 8,2,Cloud 2,514,708,52,77
1913,Service 6,2,Cloud 2,630,714,4,5
1914,Service 0,0,Cloud 0,105,743,57,52
1915,Service 6,2,Cloud 2,7,273,74,92
1916,Service 7,2,Cloud 2,728,170,43,8
1917,Service 2,0,Cloud 0,103,977,65,64
1918,Service 4,0,Cloud 0,529,934,72,52
1919,Service 7,0,Cloud 0,358,739,51,75
1920,Service 5,0,Cloud 0,354,271,61,54
1921,Service 7,2,Cloud 2,952,773,97,76
1922,Service 7,2,Cloud 2,586,197,82,54
1923,Service 1,2,Cloud 2,383,446,12,53
1924,Service 8,0,Cloud 0,140,285,20,14
1925,Service 2,1,Cloud 1,43,217,53,11
1926,Service 9,0,Cloud 0,681,483,92,27
1927,Service 4,2,Cloud 2,637,550,79,14
1928,Service 9,0,Cloud 0,176,531,56,80
1929,Service 6,0,Cloud 0,10,234,70,22
1930,Service 4,1,Cloud 1,580,744,56,39
1931,Service 5,2,Cloud 2,614,53,64,11
1932,Service 4,0,Cloud 0,913,458,10,74
1933,Service 4,1,Cloud 1,700,346,20,15
1934,Service 8,0,Cloud 0,400,475,50,8
1935,Service 8,1,Cloud 1,671,976,85,0
1936,Service 9,1,Cloud 1,43,70,56,61
1937,Service 0,0,Cloud 0,814,535,34,38
1938,Service 6,1,Cloud 1,867,906,73,75
1939,Service 1,0,Cloud 0,267,373,53,71
1940,Service 4,0,Cloud 0,485,106,27,53
1941,Service 1,2,Cloud 2,450,58,77,11
1942,Service 4,0,Cloud 0,876,133,6,16
1943,Service 4,1,Cloud 1,464,54,42,82
1944,Service 6,1,Cloud 1,92,933,87,97
1945,Service 9,1,Cloud 1,249,504,15,90
1946,Service 0,0,Cloud 0,549,539,21,56
1947,Service 5,2,Cloud 2,554,88,33,84
1948,Service 8,2,Cloud 2,965,197,21,98
1949,Service 1,0,Cloud 0,638,65,91,46
1950,Service 0,0,Cloud 0,196,577,14,47
1951,Service 5,1,Cloud 1,507,721,9,5
1952,Service 8,1,Cloud 1,930,246,22,15
1953,Service 5,2,Cloud 2,769,752,10,7
1954,Service 3,2,Cloud 2,988,33,79,42
1955,Service 0,1,Cloud 1,606,633,53,35
1956,Service 3,0,Cloud 0,125,409,28,55
1957,Service 1,2,Cloud 2,819,872,12,67
1958,Service 8,0,Cloud 0,953,413,91,19
1959,Service 4,0,Cloud 0,962,95,8,67
1960,Service 4,0,Cloud 0,127,714,3,20
1961,Service 8,1,Cloud 1,497,400,83,22
1962,Service 4,0,Cloud 0,993,480,93,92
1963,Service 0,0,Cloud 0,711,859,60,74
1964,Service 1,2,Cloud 2,816,690,92,48
1965,Service 9,1,Cloud 1,647,44,6,25
1966,Service 1,0,Cloud 0,935,784,79,38
1967,Service 8,1,Cloud 1,603,114,74,31
1968,Service 6,2,Cloud 2,510,30,63,81
1969,Service 2,1,Cloud 1,747,526,10,87
1970,Service 7,0,Cloud 0,397,573,29,83
1971,Service 0,0,Cloud 0,204,931,80,31
1972,Service 4,2,Cloud 2,649,919,86,22
1973,Service 7,2,Cloud 2,790,74,82,76
1974,Service 5,1,Cloud 1,110,10,95,67
1975,Service 6,0,Cloud 0,242,834,58,56
1976,Service 0,1,Cloud 1,52,303,25,92
1977,Service 9,1,Cloud 1,346,707,31,3
1978,Service 4,2,Cloud 2,67,882,15,52
1979,Service 1,0,Cloud 0,29,575,29,15
1980,Service 1,0,Cloud 0,380,249,68,61
1981,Service 1,1,Cloud 1,929,61,17,52
1982,Service 6,2,Cloud 2,803,533,77,53
1983,Service 7,1,Cloud 1,504,792,22,2
1984,Service 4,2,Cloud 2,108,92,42,52
1985,Service 8,1,Cloud 1,897,757,73,11
1986,Service 2,2,Cloud 2,374,664,86,14
1987,Service 9,1,Cloud 1,923,895,83,7
1988,Service 7,1,Cloud 1,607,252,45,9
1989,Service 3,2,Cloud 2,158,154,18,36
1990,Service 4,1,Cloud 1,639,506,70,50
1991,Service 0,0,Cloud 0,581,63,24,65
1992,Service 8,1,Cloud 1,558,634,9,40
1993,Service 9,0,Cloud 0,361,275,74,74
1994,Service 3,2,Cloud 2,719,444,71,96
1995,Service 7,1,Cloud 1,926,190,68,9
1996,Service 8,0,Cloud 0,423,216,1,62
1997,Service 2,0,Cloud 0,119,358,28,85
1998,Service 1,2,Cloud 2,992,62,37,85
1999,Service 2,2,Cloud 2,721,892,19,69
